date,country,Relative Demand
2021-08-01,POL,0.8639313760503471
2021-09-01,POL,0.8549409349127376
2021-10-01,POL,0.8480073844265207
2021-11-01,POL,0.844842653061177
2021-12-01,POL,0.8378668421187536
2022-01-01,POL,0.8338808876876782
2022-02-01,POL,0.8374657605733105
2022-03-01,POL,0.8363515835021534
2022-04-01,POL,0.8388449501813957
2022-05-01,POL,0.8419803784354455
2022-06-01,POL,0.8499716402187861
2022-07-01,POL,0.8540635506367786
2017-12-01,NZL,0.7573111845796214
2018-01-01,NZL,0.7679191195023563
2018-02-01,NZL,0.7646850905025544
2018-03-01,NZL,0.7639166701448281
2018-04-01,NZL,0.7569228021572696
2018-05-01,NZL,0.7572000973338121
2018-06-01,NZL,0.7655169924974389
2018-07-01,NZL,0.7687014827985269
2018-08-01,NZL,0.7573266788112573
2018-09-01,NZL,0.7539016198505021
2018-10-01,NZL,0.7541337869714764
2018-11-01,NZL,0.765573465946706
2018-12-01,NZL,0.747715418818219
2019-01-01,NZL,0.7433761290322071
2019-02-01,NZL,0.7390104111798658
2019-03-01,NZL,0.7361479883634126
2019-04-01,NZL,0.7330688646719452
2019-05-01,NZL,0.7228395199992165
2019-06-01,NZL,0.7110635045712176
2019-07-01,NZL,0.6857320364414362
2019-08-01,NZL,0.6825004211515323
2019-09-01,NZL,0.6746045415381298
2019-10-01,NZL,0.6924250491102729
2019-11-01,NZL,0.7640306078190199
2019-12-01,NZL,0.7361040326296332
2020-01-01,NZL,0.7272264511114104
2020-02-01,NZL,0.7328908513790622
2020-03-01,NZL,0.7661204475116928
2020-04-01,NZL,0.7709187274821101
2020-05-01,NZL,0.7709054409050534
2020-06-01,NZL,0.7294918376391838
2020-07-01,NZL,0.710750093553119
2020-08-01,NZL,0.6784533246169245
2020-09-01,NZL,0.6695350688528651
2020-10-01,NZL,0.6918164094566243
2020-11-01,NZL,0.731833888222032
2020-12-01,NZL,0.7445545109459885
2021-01-01,NZL,0.7445545109459885
2021-02-01,NZL,0.7261974117831014
2021-03-01,NZL,0.6863190561877517
2021-04-01,NZL,0.639763633718754
2021-05-01,NZL,0.6107951786055722
2021-06-01,NZL,0.5915063530316639
2021-07-01,NZL,0.567353430664923
2021-08-01,NZL,0.5618181617065157
2021-09-01,NZL,0.5515212904758504
2021-10-01,NZL,0.5641776685161999
2021-11-01,NZL,0.5309154999046355
2021-12-01,NZL,0.5616964084245419
2022-01-01,NZL,0.587703258490665
2022-02-01,NZL,0.6175523507410661
2022-03-01,NZL,0.5858423960740584
2022-04-01,NZL,0.569060118333223
2022-05-01,NZL,0.5054072154870107
2022-06-01,NZL,0.49004403268466534
2022-07-01,NZL,0.47486236450504965
2017-12-01,RUS,0.4835020021671233
2018-01-01,RUS,0.4857919732956647
2018-02-01,RUS,0.4966510338946857
2018-03-01,RUS,0.5129414546223954
2018-04-01,RUS,0.49985988059303865
2018-05-01,RUS,0.49256905272118556
2018-06-01,RUS,0.495963188560443
2018-07-01,RUS,0.48498755877371186
2018-08-01,RUS,0.4794361382970748
2018-09-01,RUS,0.4780193992162229
2018-10-01,RUS,0.4980030690890665
2018-11-01,RUS,0.5079057067186791
2018-12-01,RUS,0.4954422113052911
2019-01-01,RUS,0.5015289395900298
2019-02-01,RUS,0.49423294242127574
2019-03-01,RUS,0.49018387014178677
2019-04-01,RUS,0.49262919724634946
2019-05-01,RUS,0.5025479496223936
2019-06-01,RUS,0.5154629219749888
2019-07-01,RUS,0.523497697705493
2019-08-01,RUS,0.5341233951507063
2019-09-01,RUS,0.5486420794229875
2019-10-01,RUS,0.5514551600470191
2019-11-01,RUS,0.557663633609015
2019-12-01,RUS,0.5708771185454433
2020-01-01,RUS,0.5621849923345678
2020-02-01,RUS,0.5765970888635794
2020-03-01,RUS,0.5768316237937952
2020-04-01,RUS,0.5774222204111185
2020-05-01,RUS,0.5770811416331404
2020-06-01,RUS,0.5904327652623168
2020-07-01,RUS,0.6027084897632725
2020-08-01,RUS,0.6134545554836957
2020-09-01,RUS,0.6188236551307607
2020-10-01,RUS,0.6256961628220319
2020-11-01,RUS,0.6391856045492567
2020-12-01,RUS,0.6426385388769406
2021-01-01,RUS,0.6466873905666404
2021-02-01,RUS,0.6567883886974398
2021-03-01,RUS,0.6633643401251661
2021-04-01,RUS,0.6662124178895846
2021-05-01,RUS,0.6677435528925187
2021-06-01,RUS,0.6753989339642485
2021-07-01,RUS,0.6723477944044547
2021-08-01,RUS,0.6654582369366673
2021-09-01,RUS,0.6595067110015218
2021-10-01,RUS,0.6593453498437359
2021-11-01,RUS,0.6539813612233337
2021-12-01,RUS,0.6519959817181379
2022-01-01,RUS,0.6585535393280199
2022-02-01,RUS,0.6604762051308157
2022-03-01,RUS,0.6604762051308157
2022-04-01,RUS,0.6604762051308157
2022-05-01,RUS,0.6604762051308157
2022-06-01,RUS,0.6604762051308157
2022-07-01,RUS,0.6604762051308157
2017-12-01,SGP,0.9128692956225061
2018-01-01,SGP,0.9164755561240249
2018-02-01,SGP,0.9199930297782756
2018-03-01,SGP,0.9274237948526901
2018-04-01,SGP,0.9260192656571616
2018-05-01,SGP,0.9224823852840647
2018-06-01,SGP,0.9160446552143877
2018-07-01,SGP,0.9111528207226169
2018-08-01,SGP,0.9021743461631854
2018-09-01,SGP,0.889257242583126
2018-10-01,SGP,0.8807131650096557
2018-11-01,SGP,0.8690438939889733
2018-12-01,SGP,0.8577930137558633
2019-01-01,SGP,0.8469439709344967
2019-02-01,SGP,0.8444541998655645
2019-03-01,SGP,0.8442458756255333
2019-04-01,SGP,0.8424808276469784
2019-05-01,SGP,0.8424383042793893
2019-06-01,SGP,0.8408432242906954
2019-07-01,SGP,0.8447581771150627
2019-08-01,SGP,0.8428772139535826
2019-09-01,SGP,0.852360821247719
2019-10-01,SGP,0.8501773447510803
2019-11-01,SGP,0.8513871441252083
2019-12-01,SGP,0.8510284713526554
2020-01-01,SGP,0.8522666758077867
2020-02-01,SGP,0.8571123232268292
2020-03-01,SGP,0.8657518790566474
2020-04-01,SGP,0.8699244362691677
2020-05-01,SGP,0.8797828537017645
2020-06-01,SGP,0.8795774801801773
2020-07-01,SGP,0.8861253571813476
2020-08-01,SGP,0.8818329313106043
2020-09-01,SGP,0.8744013205673793
2020-10-01,SGP,0.8687179725996779
2020-11-01,SGP,0.8645476510801882
2020-12-01,SGP,0.8653157164556896
2021-01-01,SGP,0.8653157164556896
2021-02-01,SGP,0.8646036571467367
2021-03-01,SGP,0.8562682286468704
2021-04-01,SGP,0.8529724947252639
2021-05-01,SGP,0.8537186905510861
2021-06-01,SGP,0.8502699998154062
2021-07-01,SGP,0.8414917598532166
2021-08-01,SGP,0.838484896452255
2021-09-01,SGP,0.8379171297483616
2021-10-01,SGP,0.835978101372389
2021-11-01,SGP,0.8335791202038325
2021-12-01,SGP,0.8335791202038325
2022-01-01,SGP,0.8310508689988886
2022-02-01,SGP,0.8197179672828114
2022-03-01,SGP,0.8163813577177323
2022-04-01,SGP,0.8122500102120107
2022-05-01,SGP,0.8066047778205095
2022-06-01,SGP,0.7969829096422392
2022-07-01,SGP,0.8004494385641435
2017-12-01,ZAF,0.9609541803755289
2018-01-01,ZAF,0.9616718844861242
2018-02-01,ZAF,0.9651747751638675
2018-03-01,ZAF,0.9653934395236492
2018-04-01,ZAF,0.9685284080833757
2018-05-01,ZAF,0.973621002682124
2018-06-01,ZAF,0.9780277886712659
2018-07-01,ZAF,0.9812599763776793
2018-08-01,ZAF,0.9827823942306562
2018-09-01,ZAF,0.983104060960862
2018-10-01,ZAF,0.9811503873184194
2018-11-01,ZAF,0.9841229064581354
2018-12-01,ZAF,0.983674657548731
2019-01-01,ZAF,0.9873078077977859
2019-02-01,ZAF,0.99288863173166
2019-03-01,ZAF,0.9905614123455025
2019-04-01,ZAF,0.9960380024722442
2019-05-01,ZAF,0.9960496178890402
2019-06-01,ZAF,0.9953403474116668
2019-07-01,ZAF,0.9974250561820666
2019-08-01,ZAF,0.9947505908197717
2019-09-01,ZAF,0.9967791538729434
2019-10-01,ZAF,0.9881080751342391
2019-11-01,ZAF,0.996351633094901
2019-12-01,ZAF,0.9891056463852094
2020-01-01,ZAF,0.9922352348021781
2020-02-01,ZAF,0.9907982208831292
2020-03-01,ZAF,0.9958029441323056
2020-04-01,ZAF,1
2020-05-01,ZAF,0.9988797665034451
2020-06-01,ZAF,0.9973212867524963
2020-07-01,ZAF,0.9976501707447494
2020-08-01,ZAF,0.9949831509248177
2020-09-01,ZAF,0.9911669586934455
2020-10-01,ZAF,0.9884308209919984
2020-11-01,ZAF,0.9853780030129435
2020-12-01,ZAF,0.9801953639679822
2021-01-01,ZAF,0.9802219029169856
2021-02-01,ZAF,0.9774561321470215
2021-03-01,ZAF,0.9671722838153868
2021-04-01,ZAF,0.9581238970621965
2021-05-01,ZAF,0.9688735490507525
2021-06-01,ZAF,0.9796522575707827
2021-07-01,ZAF,0.9884094823268624
2021-08-01,ZAF,0.9912054217164336
2021-09-01,ZAF,0.9970305812305187
2021-10-01,ZAF,0.9988327837573348
2021-11-01,ZAF,0.9951670425981981
2021-12-01,ZAF,0.9879116820114588
2022-01-01,ZAF,0.984196541234552
2022-02-01,ZAF,0.982627025744322
2022-03-01,ZAF,0.9833403904411849
2022-04-01,ZAF,0.9896778062723011
2022-05-01,ZAF,0.9909305662226005
2022-06-01,ZAF,0.9971459342724497
2022-07-01,ZAF,0.9909574859842807
