date,country,Probability of appearance in a single IT job posting
2021-03-01,NZL,0.0141699929155698
2021-04-01,NZL,0.0147566470605495
2021-05-01,NZL,0.0125436603759108
2021-06-01,NZL,0.0112744045778016
2021-07-01,NZL,0.00911808875295124
2021-08-01,NZL,0.0066915913353043
2021-09-01,NZL,0.00724265936009431
2021-10-01,NZL,0.00424597346201837
2021-11-01,NZL,0.00370298462487365
2021-12-01,NZL,0.00620686904335247
2022-01-01,NZL,0.0067935231883322
2022-02-01,NZL,0.00570661070327336
2022-03-01,NZL,0.00351354850611719
2022-04-01,NZL,0.00410020265109693
2022-05-01,NZL,0.00355721381395221
2022-06-01,NZL,0.00158608426896916
2022-07-01,NZL,0.000632693356879804
2017-12-01,POL,0.00534921418369358
2018-01-01,POL,0.00593482562487803
2018-02-01,POL,0.00692701184833172
2018-03-01,POL,0.00734344076434275
2018-04-01,POL,0.00719572270308403
2018-05-01,POL,0.00767709032768012
2018-06-01,POL,0.00751140955868885
2018-07-01,POL,0.00749934223459792
2018-08-01,POL,0.0074487745194563
2018-09-01,POL,0.00911521093450821
2018-10-01,POL,0.0109953094938054
2018-11-01,POL,0.0132245398444062
2018-12-01,POL,0.0139927346428426
2019-01-01,POL,0.0131224458860721
2019-02-01,POL,0.0122126120227393
2019-03-01,POL,0.0131367742349168
2019-04-01,POL,0.0122756164447769
2019-05-01,POL,0.0119261507495774
2019-06-01,POL,0.0117849185757035
2019-07-01,POL,0.0122445730910836
2019-08-01,POL,0.0120246624984882
2019-09-01,POL,0.0123289624039711
2019-10-01,POL,0.0127743541118668
2019-11-01,POL,0.0126117088894621
2019-12-01,POL,0.0146786143039082
2020-01-01,POL,0.0140879396820396
2020-02-01,POL,0.0152938792119105
2020-03-01,POL,0.0140870371859877
2020-04-01,POL,0.0139291726432577
2020-05-01,POL,0.0150126505806739
2020-06-01,POL,0.0148721301436791
2020-07-01,POL,0.0153749134432417
2020-08-01,POL,0.0151961332949627
2020-09-01,POL,0.0145451677946107
2020-10-01,POL,0.0140040467746604
2020-11-01,POL,0.0127254510077233
2020-12-01,POL,0.0139290178575979
2021-01-01,POL,0.0142333177630808
2021-02-01,POL,0.0140754532203508
2021-03-01,POL,0.0139175886776208
2021-04-01,POL,0.0140298485166967
2021-05-01,POL,0.0141425434078163
2021-06-01,POL,0.0139603394984469
2021-07-01,POL,0.0139597236240209
2021-08-01,POL,0.013220670153783
2021-09-01,POL,0.0129085682789824
2021-10-01,POL,0.0130803494019249
2021-11-01,POL,0.0136047097068149
2021-12-01,POL,0.0133180817307094
2022-01-01,POL,0.0144686027383383
2022-02-01,POL,0.014640935638479
2022-03-01,POL,0.0144975888498779
2022-04-01,POL,0.0139633240435812
2022-05-01,POL,0.0130844898021707
2022-06-01,POL,0.0117424360631238
2022-07-01,POL,0.0115883145737832
2017-12-01,RUS,0.00118627227531824
2018-01-01,RUS,0.00124750647406141
2018-02-01,RUS,0.00154777464049688
2018-03-01,RUS,0.00175179900878926
2018-04-01,RUS,0.00168851392273677
2018-05-01,RUS,0.00179052664835222
2018-06-01,RUS,0.00186227180911745
2018-07-01,RUS,0.00182299298546578
2018-08-01,RUS,0.00175966447132746
2018-09-01,RUS,0.00169996998765827
2018-10-01,RUS,0.00191806957778045
2018-11-01,RUS,0.0022240529994027
2018-12-01,RUS,0.00212754974637762
2019-01-01,RUS,0.00226368818986602
2019-02-01,RUS,0.00210518145054076
2019-03-01,RUS,0.0022652967684711
2019-04-01,RUS,0.00261487305471186
2019-05-01,RUS,0.00264952791805527
2019-06-01,RUS,0.00291853113550868
2019-07-01,RUS,0.00298686060456415
2019-08-01,RUS,0.00333548693957703
2019-09-01,RUS,0.00361487310275911
2019-10-01,RUS,0.00374484219268077
2019-11-01,RUS,0.00394794130490344
2019-12-01,RUS,0.00418074100247354
2020-01-01,RUS,0.00425530520752577
2020-02-01,RUS,0.00436863117106413
2020-03-01,RUS,0.00458380380596528
2020-04-01,RUS,0.00453583806042823
2020-05-01,RUS,0.00468553064723237
2020-06-01,RUS,0.0049410448117289
2020-07-01,RUS,0.00547840357692756
2020-08-01,RUS,0.00601815589908862
2020-09-01,RUS,0.00634382499753385
2020-10-01,RUS,0.00650303421495769
2020-11-01,RUS,0.00689537288385271
2020-12-01,RUS,0.0070823183880819
2021-01-01,RUS,0.00719060786223564
2021-02-01,RUS,0.00759745266312595
2021-03-01,RUS,0.00767874404245674
2021-04-01,RUS,0.00776003542178752
2021-05-01,RUS,0.0078413268011183
2021-06-01,RUS,0.00792261818044908
2021-07-01,RUS,0.00817860349869919
2021-08-01,RUS,0.00793430214596457
2021-09-01,RUS,0.00788633640042752
2021-10-01,RUS,0.00800459582673891
2021-11-01,RUS,0.0078000598089461
2021-12-01,RUS,0.00793595406448223
2022-01-01,RUS,0.00801724544381301
2022-02-01,RUS,0.00848992406930338
2022-03-01,RUS,0.00848992406930338
2022-04-01,RUS,0.00848992406930338
2022-05-01,RUS,0.00848992406930338
2022-06-01,RUS,0.00848992406930338
2022-07-01,RUS,0.00848992406930338
2017-12-01,SGP,0.0194594976882343
2018-01-01,SGP,0.0182119023298906
2018-02-01,SGP,0.0169206760026307
2018-03-01,SGP,0.0173123556089141
2018-04-01,SGP,0.0173968183053716
2018-05-01,SGP,0.0171946809103448
2018-06-01,SGP,0.017688541823079
2018-07-01,SGP,0.0184033080906727
2018-08-01,SGP,0.0186581981085488
2018-09-01,SGP,0.018710451522222
2018-10-01,SGP,0.0187279807288157
2018-11-01,SGP,0.0191124670891108
2018-12-01,SGP,0.019641471777698
2019-01-01,SGP,0.0197741249078398
2019-02-01,SGP,0.0207067830861322
2019-03-01,SGP,0.0209446351986628
2019-04-01,SGP,0.0214312143301621
2019-05-01,SGP,0.0203779278881097
2019-06-01,SGP,0.0214263873394892
2019-07-01,SGP,0.0216642394520198
2019-08-01,SGP,0.0219020915645504
2019-09-01,SGP,0.0220785649382346
2019-10-01,SGP,0.021801020282654
2019-11-01,SGP,0.021649444621454
2019-12-01,SGP,0.0211258545303679
2020-01-01,SGP,0.0211362052393065
2020-02-01,SGP,0.0213200648886904
2020-03-01,SGP,0.0224420963633771
2020-04-01,SGP,0.0220095261790992
2020-05-01,SGP,0.0221690343242939
2020-06-01,SGP,0.0214038608140683
2020-07-01,SGP,0.0228540325310349
2020-08-01,SGP,0.024562467702469
2020-09-01,SGP,0.0234106669548356
2020-10-01,SGP,0.0231331222992549
2020-11-01,SGP,0.0228555776436743
2020-12-01,SGP,0.0242039518562644
2021-01-01,SGP,0.0242039518562644
2021-02-01,SGP,0.0253867191609345
2021-03-01,SGP,0.0268905314798929
2021-04-01,SGP,0.0271283835924235
2021-05-01,SGP,0.0275464591588884
2021-06-01,SGP,0.027784311271419
2021-07-01,SGP,0.0282561179892573
2021-08-01,SGP,0.0296773106689999
2021-09-01,SGP,0.0298532159553819
2021-10-01,SGP,0.0292743963126015
2021-11-01,SGP,0.0289739086498042
2021-12-01,SGP,0.0289739086498042
2022-01-01,SGP,0.0272731429889939
2022-02-01,SGP,0.0258823317818782
2022-03-01,SGP,0.0258417232793
2022-04-01,SGP,0.027380854288587
2022-05-01,SGP,0.0270216383443875
2022-06-01,SGP,0.0283311166754709
2022-07-01,SGP,0.0268299199923658
2017-12-01,ZAF,0.0208458089078673
2018-01-01,ZAF,0.0200677766674054
2018-02-01,ZAF,0.0197110202698258
2018-03-01,ZAF,0.0192590132122426
2018-04-01,ZAF,0.0186722205517224
2018-05-01,ZAF,0.018845582043691
2018-06-01,ZAF,0.0197053353552775
2018-07-01,ZAF,0.0201467729913907
2018-08-01,ZAF,0.020153053508766
2018-09-01,ZAF,0.0206074840302745
2018-10-01,ZAF,0.0209999218128538
2018-11-01,ZAF,0.0206557839481026
2018-12-01,ZAF,0.0222605336150099
2019-01-01,ZAF,0.0227771525643295
2019-02-01,ZAF,0.0225079465277061
2019-03-01,ZAF,0.0216461088851144
2019-04-01,ZAF,0.0212306179843713
2019-05-01,ZAF,0.0214747955323055
2019-06-01,ZAF,0.0208091103580176
2019-07-01,ZAF,0.0210741612110056
2019-08-01,ZAF,0.0206986176343456
2019-09-01,ZAF,0.0222064404712798
2019-10-01,ZAF,0.0230857140363033
2019-11-01,ZAF,0.0230912518807164
2019-12-01,ZAF,0.02392963434665
2020-01-01,ZAF,0.0232562189059304
2020-02-01,ZAF,0.0234810555450956
2020-03-01,ZAF,0.0242645131782093
2020-04-01,ZAF,0.0245086667297365
2020-05-01,ZAF,0.0235088207074934
2020-06-01,ZAF,0.02272395087822
2020-07-01,ZAF,0.0226836371449891
2020-08-01,ZAF,0.0221808750389238
2020-09-01,ZAF,0.0219543871733991
2020-10-01,ZAF,0.0217278993078745
2020-11-01,ZAF,0.0215014114423498
2020-12-01,ZAF,0.0209631216875599
2021-01-01,ZAF,0.0215192810081451
2021-02-01,ZAF,0.0217441176473102
2021-03-01,ZAF,0.0214143417264562
2021-04-01,ZAF,0.0205757688163046
2021-05-01,ZAF,0.0210317887626332
2021-06-01,ZAF,0.0212566254017983
2021-07-01,ZAF,0.0219498922473684
2021-08-01,ZAF,0.0217906236018604
2021-09-01,ZAF,0.0207921483092763
2021-10-01,ZAF,0.0205656604437516
2021-11-01,ZAF,0.0203391725782269
2021-12-01,ZAF,0.0199492361275998
2022-01-01,ZAF,0.0207369892906652
2022-02-01,ZAF,0.0193465383199012
2022-03-01,ZAF,0.0188203107185919
2022-04-01,ZAF,0.0190451473577571
2022-05-01,ZAF,0.0190416301030388
2022-06-01,ZAF,0.0188151422375141
2022-07-01,ZAF,0.0185886543719894
